Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
| TotalSamples  | 108269   |
----------------------------
itr #26 | 
Fitting dynamics.
Validation loss = 0.006131506524980068
Validation loss = 0.00631789630278945
Validation loss = 0.006329333409667015
Validation loss = 0.005988584831357002
Validation loss = 0.006050819996744394
Validation loss = 0.0058838683180511
Validation loss = 0.005758075974881649
Validation loss = 0.006119809113442898
Validation loss = 0.00575482239946723
Validation loss = 0.005987474229186773
Validation loss = 0.005808471702039242
Validation loss = 0.005952565930783749
Validation loss = 0.005893021356314421
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 37.
Path 2 | total_timesteps 82.
Path 3 | total_timesteps 140.
Path 4 | total_timesteps 162.
Path 5 | total_timesteps 222.
Path 6 | total_timesteps 274.
Path 7 | total_timesteps 328.
Path 8 | total_timesteps 386.
Path 9 | total_timesteps 423.
Path 10 | total_timesteps 454.
Path 11 | total_timesteps 492.
Path 12 | total_timesteps 529.
Path 13 | total_timesteps 568.
Path 14 | total_timesteps 639.
Path 15 | total_timesteps 679.
Path 16 | total_timesteps 762.
Path 17 | total_timesteps 828.
Path 18 | total_timesteps 883.
Path 19 | total_timesteps 920.
Path 20 | total_timesteps 979.
Path 21 | total_timesteps 1015.
Path 22 | total_timesteps 1055.
Path 23 | total_timesteps 1126.
Path 24 | total_timesteps 1218.
Path 25 | total_timesteps 1302.
Path 26 | total_timesteps 1395.
Path 27 | total_timesteps 1448.
Path 28 | total_timesteps 1504.
Path 29 | total_timesteps 1545.
Path 30 | total_timesteps 1588.
Path 31 | total_timesteps 1652.
Path 32 | total_timesteps 1707.
Path 33 | total_timesteps 1782.
Path 34 | total_timesteps 1845.
Path 35 | total_timesteps 1926.
Path 36 | total_timesteps 1998.
Path 37 | total_timesteps 2047.
Path 38 | total_timesteps 2109.
Path 39 | total_timesteps 2128.
Path 40 | total_timesteps 2190.
Path 41 | total_timesteps 2229.
Path 42 | total_timesteps 2272.
Path 43 | total_timesteps 2307.
Path 44 | total_timesteps 2388.
Path 45 | total_timesteps 2426.
Path 46 | total_timesteps 2475.
Path 47 | total_timesteps 2531.
Path 48 | total_timesteps 2608.
Path 49 | total_timesteps 2659.
Path 50 | total_timesteps 2694.
Path 51 | total_timesteps 2729.
Path 52 | total_timesteps 2777.
Path 53 | total_timesteps 2881.
Path 54 | total_timesteps 2910.
Path 55 | total_timesteps 2947.
Path 56 | total_timesteps 2995.
Path 57 | total_timesteps 3050.
Path 58 | total_timesteps 3100.
Path 59 | total_timesteps 3183.
Path 60 | total_timesteps 3224.
Path 61 | total_timesteps 3261.
Path 62 | total_timesteps 3284.
Path 63 | total_timesteps 3316.
Path 64 | total_timesteps 3345.
Path 65 | total_timesteps 3369.
Path 66 | total_timesteps 3434.
Path 67 | total_timesteps 3472.
Path 68 | total_timesteps 3508.
Path 69 | total_timesteps 3557.
Path 70 | total_timesteps 3630.
Path 71 | total_timesteps 3664.
Path 72 | total_timesteps 3728.
Path 73 | total_timesteps 3802.
Path 74 | total_timesteps 3852.
Path 75 | total_timesteps 3890.
Path 76 | total_timesteps 3941.
Path 77 | total_timesteps 4048.
Path 78 | total_timesteps 4130.
Path 79 | total_timesteps 4166.
Path 80 | total_timesteps 4212.
Path 81 | total_timesteps 4272.
Path 82 | total_timesteps 4301.
Path 83 | total_timesteps 4340.
Path 84 | total_timesteps 4425.
Path 85 | total_timesteps 4500.
Path 86 | total_timesteps 4538.
Path 87 | total_timesteps 4634.
Path 88 | total_timesteps 4690.
Path 89 | total_timesteps 4735.
Path 90 | total_timesteps 4791.
Path 91 | total_timesteps 4836.
Path 92 | total_timesteps 4898.
Path 93 | total_timesteps 4946.
Path 94 | total_timesteps 4984.
Path 95 | total_timesteps 5043.
Path 96 | total_timesteps 5116.
Path 97 | total_timesteps 5167.
Path 98 | total_timesteps 5219.
Path 99 | total_timesteps 5278.
Path 100 | total_timesteps 5336.
Path 101 | total_timesteps 5386.
Path 102 | total_timesteps 5490.
Path 103 | total_timesteps 5587.
Path 104 | total_timesteps 5633.
Path 105 | total_timesteps 5667.
Path 106 | total_timesteps 5710.
Path 107 | total_timesteps 5748.
Path 108 | total_timesteps 5774.
Path 109 | total_timesteps 5846.
Path 110 | total_timesteps 5919.
Path 111 | total_timesteps 5981.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -13.7    |
| Iteration     | 26       |
| MaximumReturn | 65       |
| MinimumReturn | -60.2    |
| TotalSamples  | 112317   |
----------------------------
itr #27 | 
Fitting dynamics.
Validation loss = 0.006138170603662729
Validation loss = 0.0060306936502456665
Validation loss = 0.005788134876638651
Validation loss = 0.005844138562679291
Validation loss = 0.0056661018170416355
Validation loss = 0.005799619946628809
Validation loss = 0.006001059897243977
Validation loss = 0.005681633483618498
Validation loss = 0.005791973788291216
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 33.
Path 2 | total_timesteps 73.
Path 3 | total_timesteps 109.
Path 4 | total_timesteps 166.
Path 5 | total_timesteps 224.
Path 6 | total_timesteps 253.
Path 7 | total_timesteps 308.
Path 8 | total_timesteps 350.
Path 9 | total_timesteps 379.
Path 10 | total_timesteps 448.
Path 11 | total_timesteps 592.
Path 12 | total_timesteps 655.
Path 13 | total_timesteps 723.
Path 14 | total_timesteps 785.
Path 15 | total_timesteps 836.
Path 16 | total_timesteps 876.
Path 17 | total_timesteps 906.
Path 18 | total_timesteps 964.
Path 19 | total_timesteps 980.
Path 20 | total_timesteps 1015.
Path 21 | total_timesteps 1052.
Path 22 | total_timesteps 1086.
Path 23 | total_timesteps 1122.
Path 24 | total_timesteps 1210.
Path 25 | total_timesteps 1265.
Path 26 | total_timesteps 1344.
Path 27 | total_timesteps 1377.
Path 28 | total_timesteps 1457.
Path 29 | total_timesteps 1502.
Path 30 | total_timesteps 1542.
Path 31 | total_timesteps 1611.
Path 32 | total_timesteps 1674.
Path 33 | total_timesteps 1743.
Path 34 | total_timesteps 1792.
Path 35 | total_timesteps 1821.
Path 36 | total_timesteps 1864.
Path 37 | total_timesteps 1904.
Path 38 | total_timesteps 1957.
Path 39 | total_timesteps 2010.
Path 40 | total_timesteps 2054.
Path 41 | total_timesteps 2097.
Path 42 | total_timesteps 2124.
Path 43 | total_timesteps 2197.
Path 44 | total_timesteps 2227.
Path 45 | total_timesteps 2253.
Path 46 | total_timesteps 2294.
Path 47 | total_timesteps 2367.
Path 48 | total_timesteps 2396.
Path 49 | total_timesteps 2435.
Path 50 | total_timesteps 2492.
Path 51 | total_timesteps 2537.
Path 52 | total_timesteps 2573.
Path 53 | total_timesteps 2615.
Path 54 | total_timesteps 2682.
Path 55 | total_timesteps 2715.
Path 56 | total_timesteps 2782.
Path 57 | total_timesteps 2836.
Path 58 | total_timesteps 2920.
Path 59 | total_timesteps 2963.
Path 60 | total_timesteps 2993.
Path 61 | total_timesteps 3046.
Path 62 | total_timesteps 3116.
Path 63 | total_timesteps 3170.
Path 64 | total_timesteps 3200.
Path 65 | total_timesteps 3278.
Path 66 | total_timesteps 3345.
Path 67 | total_timesteps 3420.
Path 68 | total_timesteps 3493.
Path 69 | total_timesteps 3525.
Path 70 | total_timesteps 3583.
Path 71 | total_timesteps 3632.
Path 72 | total_timesteps 3683.
Path 73 | total_timesteps 3788.
Path 74 | total_timesteps 3874.
Path 75 | total_timesteps 3952.
Path 76 | total_timesteps 3986.
Path 77 | total_timesteps 4050.
Path 78 | total_timesteps 4089.
Path 79 | total_timesteps 4157.
Path 80 | total_timesteps 4180.
Path 81 | total_timesteps 4219.
Path 82 | total_timesteps 4254.
Path 83 | total_timesteps 4309.
Path 84 | total_timesteps 4335.
Path 85 | total_timesteps 4383.
Path 86 | total_timesteps 4431.
Path 87 | total_timesteps 4494.
Path 88 | total_timesteps 4561.
Path 89 | total_timesteps 4625.
Path 90 | total_timesteps 4728.
Path 91 | total_timesteps 4792.
Path 92 | total_timesteps 4841.
Path 93 | total_timesteps 4886.
Path 94 | total_timesteps 4949.
Path 95 | total_timesteps 4996.
Path 96 | total_timesteps 5039.
Path 97 | total_timesteps 5114.
Path 98 | total_timesteps 5160.
Path 99 | total_timesteps 5196.
Path 100 | total_timesteps 5224.
Path 101 | total_timesteps 5291.
Path 102 | total_timesteps 5346.
Path 103 | total_timesteps 5392.
Path 104 | total_timesteps 5472.
Path 105 | total_timesteps 5535.
Path 106 | total_timesteps 5598.
Path 107 | total_timesteps 5682.
Path 108 | total_timesteps 5741.
Path 109 | total_timesteps 5790.
Path 110 | total_timesteps 5848.
Path 111 | total_timesteps 5911.
Path 112 | total_timesteps 5959.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -12.7    |
| Iteration     | 27       |
| MaximumReturn | 31       |
| MinimumReturn | -50.1    |
| TotalSamples  | 116325   |
----------------------------
itr #28 | 
Fitting dynamics.
Validation loss = 0.006092574447393417
Validation loss = 0.005631620530039072
Validation loss = 0.005725765135139227
Validation loss = 0.005805667024105787
Validation loss = 0.005775589030236006
Validation loss = 0.0058677359484136105
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 58.
Path 2 | total_timesteps 124.
Path 3 | total_timesteps 170.
Path 4 | total_timesteps 263.
Path 5 | total_timesteps 317.
Path 6 | total_timesteps 356.
Path 7 | total_timesteps 447.
Path 8 | total_timesteps 506.
Path 9 | total_timesteps 577.
Path 10 | total_timesteps 607.
Path 11 | total_timesteps 649.
Path 12 | total_timesteps 673.
Path 13 | total_timesteps 712.
Path 14 | total_timesteps 766.
Path 15 | total_timesteps 818.
Path 16 | total_timesteps 859.
Path 17 | total_timesteps 904.
Path 18 | total_timesteps 949.
Path 19 | total_timesteps 1009.
Path 20 | total_timesteps 1070.
Path 21 | total_timesteps 1120.
Path 22 | total_timesteps 1142.
Path 23 | total_timesteps 1199.
Path 24 | total_timesteps 1257.
Path 25 | total_timesteps 1307.
Path 26 | total_timesteps 1372.
Path 27 | total_timesteps 1423.
Path 28 | total_timesteps 1468.
Path 29 | total_timesteps 1534.
Path 30 | total_timesteps 1611.
Path 31 | total_timesteps 1666.
Path 32 | total_timesteps 1700.
Path 33 | total_timesteps 1753.
Path 34 | total_timesteps 1801.
Path 35 | total_timesteps 1868.
Path 36 | total_timesteps 1895.
Path 37 | total_timesteps 1919.
Path 38 | total_timesteps 1960.
Path 39 | total_timesteps 2007.
Path 40 | total_timesteps 2064.
Path 41 | total_timesteps 2100.
Path 42 | total_timesteps 2185.
Path 43 | total_timesteps 2240.
Path 44 | total_timesteps 2276.
Path 45 | total_timesteps 2310.
Path 46 | total_timesteps 2373.
Path 47 | total_timesteps 2416.
Path 48 | total_timesteps 2448.
Path 49 | total_timesteps 2502.
Path 50 | total_timesteps 2567.
Path 51 | total_timesteps 2614.
Path 52 | total_timesteps 2652.
Path 53 | total_timesteps 2693.
Path 54 | total_timesteps 2731.
Path 55 | total_timesteps 2767.
Path 56 | total_timesteps 2795.
Path 57 | total_timesteps 2856.
Path 58 | total_timesteps 2899.
Path 59 | total_timesteps 2943.
Path 60 | total_timesteps 2988.
Path 61 | total_timesteps 3044.
Path 62 | total_timesteps 3085.
Path 63 | total_timesteps 3165.
Path 64 | total_timesteps 3221.
Path 65 | total_timesteps 3267.
Path 66 | total_timesteps 3350.
Path 67 | total_timesteps 3434.
Path 68 | total_timesteps 3479.
Path 69 | total_timesteps 3512.
Path 70 | total_timesteps 3545.
Path 71 | total_timesteps 3591.
Path 72 | total_timesteps 3658.
Path 73 | total_timesteps 3688.
Path 74 | total_timesteps 3748.
Path 75 | total_timesteps 3799.
Path 76 | total_timesteps 3852.
Path 77 | total_timesteps 3888.
Path 78 | total_timesteps 3920.
Path 79 | total_timesteps 3959.
Path 80 | total_timesteps 4019.
Path 81 | total_timesteps 4067.
Path 82 | total_timesteps 4129.
Path 83 | total_timesteps 4152.
Path 84 | total_timesteps 4227.
Path 85 | total_timesteps 4292.
Path 86 | total_timesteps 4338.
Path 87 | total_timesteps 4402.
Path 88 | total_timesteps 4462.
Path 89 | total_timesteps 4546.
Path 90 | total_timesteps 4597.
Path 91 | total_timesteps 4652.
Path 92 | total_timesteps 4695.
Path 93 | total_timesteps 4739.
Path 94 | total_timesteps 4786.
Path 95 | total_timesteps 4821.
Path 96 | total_timesteps 4859.
Path 97 | total_timesteps 4910.
Path 98 | total_timesteps 4965.
Path 99 | total_timesteps 4992.
Path 100 | total_timesteps 5053.
Path 101 | total_timesteps 5138.
Path 102 | total_timesteps 5209.
Path 103 | total_timesteps 5251.
Path 104 | total_timesteps 5270.
Path 105 | total_timesteps 5313.
Path 106 | total_timesteps 5357.
Path 107 | total_timesteps 5412.
Path 108 | total_timesteps 5450.
Path 109 | total_timesteps 5515.
Path 110 | total_timesteps 5547.
Path 111 | total_timesteps 5579.
Path 112 | total_timesteps 5618.
Path 113 | total_timesteps 5668.
Path 114 | total_timesteps 5724.
Path 115 | total_timesteps 5777.
Path 116 | total_timesteps 5838.
Path 117 | total_timesteps 5922.
Path 118 | total_timesteps 5953.
Path 119 | total_timesteps 5986.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -12.3    |
| Iteration     | 28       |
| MaximumReturn | 18.6     |
| MinimumReturn | -50.6    |
| TotalSamples  | 120359   |
----------------------------
itr #29 | 
Fitting dynamics.
Validation loss = 0.006084040738642216
Validation loss = 0.005916190799325705
Validation loss = 0.006182216107845306
Validation loss = 0.005755182821303606
Validation loss = 0.0057586850598454475
Validation loss = 0.005755194928497076
Validation loss = 0.005707657430320978
Validation loss = 0.006089359056204557
Validation loss = 0.006125429645180702
Validation loss = 0.00596996396780014
Validation loss = 0.005721067078411579
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 33.
Path 2 | total_timesteps 82.
Path 3 | total_timesteps 138.
Path 4 | total_timesteps 224.
Path 5 | total_timesteps 264.
Path 6 | total_timesteps 329.
Path 7 | total_timesteps 399.
Path 8 | total_timesteps 456.
Path 9 | total_timesteps 524.
Path 10 | total_timesteps 560.
Path 11 | total_timesteps 591.
Path 12 | total_timesteps 655.
Path 13 | total_timesteps 683.
Path 14 | total_timesteps 729.
Path 15 | total_timesteps 768.
Path 16 | total_timesteps 835.
Path 17 | total_timesteps 869.
Path 18 | total_timesteps 900.
Path 19 | total_timesteps 945.
Path 20 | total_timesteps 991.
Path 21 | total_timesteps 1036.
Path 22 | total_timesteps 1087.
Path 23 | total_timesteps 1156.
Path 24 | total_timesteps 1182.
Path 25 | total_timesteps 1237.
