Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 432 | total_timesteps 4767.
Path 433 | total_timesteps 4778.
Path 434 | total_timesteps 4786.
Path 435 | total_timesteps 4797.
Path 436 | total_timesteps 4806.
Path 437 | total_timesteps 4814.
Path 438 | total_timesteps 4820.
Path 439 | total_timesteps 4828.
Path 440 | total_timesteps 4844.
Path 441 | total_timesteps 4857.
Path 442 | total_timesteps 4868.
Path 443 | total_timesteps 4883.
Path 444 | total_timesteps 4893.
Path 445 | total_timesteps 4901.
Path 446 | total_timesteps 4908.
Path 447 | total_timesteps 4917.
Path 448 | total_timesteps 4928.
Path 449 | total_timesteps 4941.
Path 450 | total_timesteps 4950.
Path 451 | total_timesteps 4957.
Path 452 | total_timesteps 4974.
Path 453 | total_timesteps 4985.
Path 454 | total_timesteps 4996.
Path 455 | total_timesteps 5006.
Path 456 | total_timesteps 5016.
Path 457 | total_timesteps 5027.
Path 458 | total_timesteps 5045.
Path 459 | total_timesteps 5056.
Path 460 | total_timesteps 5066.
Path 461 | total_timesteps 5074.
Path 462 | total_timesteps 5081.
Path 463 | total_timesteps 5093.
Path 464 | total_timesteps 5100.
Path 465 | total_timesteps 5109.
Path 466 | total_timesteps 5130.
Path 467 | total_timesteps 5139.
Path 468 | total_timesteps 5146.
Path 469 | total_timesteps 5157.
Path 470 | total_timesteps 5172.
Path 471 | total_timesteps 5183.
Path 472 | total_timesteps 5192.
Path 473 | total_timesteps 5202.
Path 474 | total_timesteps 5214.
Path 475 | total_timesteps 5222.
Path 476 | total_timesteps 5268.
Path 477 | total_timesteps 5278.
Path 478 | total_timesteps 5288.
Path 479 | total_timesteps 5303.
Path 480 | total_timesteps 5314.
Path 481 | total_timesteps 5329.
Path 482 | total_timesteps 5341.
Path 483 | total_timesteps 5353.
Path 484 | total_timesteps 5367.
Path 485 | total_timesteps 5373.
Path 486 | total_timesteps 5381.
Path 487 | total_timesteps 5396.
Path 488 | total_timesteps 5404.
Path 489 | total_timesteps 5414.
Path 490 | total_timesteps 5423.
Path 491 | total_timesteps 5429.
Path 492 | total_timesteps 5438.
Path 493 | total_timesteps 5445.
Path 494 | total_timesteps 5453.
Path 495 | total_timesteps 5471.
Path 496 | total_timesteps 5479.
Path 497 | total_timesteps 5500.
Path 498 | total_timesteps 5511.
Path 499 | total_timesteps 5523.
Path 500 | total_timesteps 5536.
Path 501 | total_timesteps 5549.
Path 502 | total_timesteps 5558.
Path 503 | total_timesteps 5570.
Path 504 | total_timesteps 5588.
Path 505 | total_timesteps 5599.
Path 506 | total_timesteps 5607.
Path 507 | total_timesteps 5614.
Path 508 | total_timesteps 5627.
Path 509 | total_timesteps 5638.
Path 510 | total_timesteps 5647.
Path 511 | total_timesteps 5662.
Path 512 | total_timesteps 5671.
Path 513 | total_timesteps 5681.
Path 514 | total_timesteps 5696.
Path 515 | total_timesteps 5704.
Path 516 | total_timesteps 5710.
Path 517 | total_timesteps 5729.
Path 518 | total_timesteps 5738.
Path 519 | total_timesteps 5747.
Path 520 | total_timesteps 5756.
Path 521 | total_timesteps 5763.
Path 522 | total_timesteps 5772.
Path 523 | total_timesteps 5781.
Path 524 | total_timesteps 5789.
Path 525 | total_timesteps 5800.
Path 526 | total_timesteps 5807.
Path 527 | total_timesteps 5815.
Path 528 | total_timesteps 5824.
Path 529 | total_timesteps 5845.
Path 530 | total_timesteps 5860.
Path 531 | total_timesteps 5870.
Path 532 | total_timesteps 5886.
Path 533 | total_timesteps 5899.
Path 534 | total_timesteps 5912.
Path 535 | total_timesteps 5928.
Path 536 | total_timesteps 5938.
Path 537 | total_timesteps 5949.
Path 538 | total_timesteps 5959.
Path 539 | total_timesteps 5973.
Path 540 | total_timesteps 5980.
Path 541 | total_timesteps 5988.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.75    |
| Iteration     | 24       |
| MaximumReturn | -2.21    |
| MinimumReturn | -24.2    |
| TotalSamples  | 104091   |
----------------------------
itr #25 | 
Fitting dynamics.
Validation loss = 0.004846717696636915
Validation loss = 0.004985093139111996
Validation loss = 0.0046989331021904945
Validation loss = 0.00460388045758009
Validation loss = 0.00483302678912878
Validation loss = 0.00487159937620163
Validation loss = 0.004720277152955532
Validation loss = 0.005025588441640139
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 13.
Path 2 | total_timesteps 26.
Path 3 | total_timesteps 37.
Path 4 | total_timesteps 46.
Path 5 | total_timesteps 55.
Path 6 | total_timesteps 64.
Path 7 | total_timesteps 75.
Path 8 | total_timesteps 83.
Path 9 | total_timesteps 91.
Path 10 | total_timesteps 98.
Path 11 | total_timesteps 106.
Path 12 | total_timesteps 122.
Path 13 | total_timesteps 130.
Path 14 | total_timesteps 137.
Path 15 | total_timesteps 145.
Path 16 | total_timesteps 153.
Path 17 | total_timesteps 160.
Path 18 | total_timesteps 167.
Path 19 | total_timesteps 176.
Path 20 | total_timesteps 183.
Path 21 | total_timesteps 190.
Path 22 | total_timesteps 205.
Path 23 | total_timesteps 214.
Path 24 | total_timesteps 229.
Path 25 | total_timesteps 241.
Path 26 | total_timesteps 251.
Path 27 | total_timesteps 260.
Path 28 | total_timesteps 271.
Path 29 | total_timesteps 283.
Path 30 | total_timesteps 296.
Path 31 | total_timesteps 313.
Path 32 | total_timesteps 323.
Path 33 | total_timesteps 337.
Path 34 | total_timesteps 348.
Path 35 | total_timesteps 359.
Path 36 | total_timesteps 382.
Path 37 | total_timesteps 397.
Path 38 | total_timesteps 413.
Path 39 | total_timesteps 427.
Path 40 | total_timesteps 439.
Path 41 | total_timesteps 448.
Path 42 | total_timesteps 457.
Path 43 | total_timesteps 471.
Path 44 | total_timesteps 480.
Path 45 | total_timesteps 492.
Path 46 | total_timesteps 499.
Path 47 | total_timesteps 506.
Path 48 | total_timesteps 515.
Path 49 | total_timesteps 525.
Path 50 | total_timesteps 541.
Path 51 | total_timesteps 552.
Path 52 | total_timesteps 561.
Path 53 | total_timesteps 573.
Path 54 | total_timesteps 581.
Path 55 | total_timesteps 591.
Path 56 | total_timesteps 599.
Path 57 | total_timesteps 607.
Path 58 | total_timesteps 614.
Path 59 | total_timesteps 643.
Path 60 | total_timesteps 657.
Path 61 | total_timesteps 669.
Path 62 | total_timesteps 680.
Path 63 | total_timesteps 693.
Path 64 | total_timesteps 701.
Path 65 | total_timesteps 708.
Path 66 | total_timesteps 716.
Path 67 | total_timesteps 727.
Path 68 | total_timesteps 735.
Path 69 | total_timesteps 744.
Path 70 | total_timesteps 759.
Path 71 | total_timesteps 771.
Path 72 | total_timesteps 795.
Path 73 | total_timesteps 803.
Path 74 | total_timesteps 816.
Path 75 | total_timesteps 824.
Path 76 | total_timesteps 833.
Path 77 | total_timesteps 843.
Path 78 | total_timesteps 851.
Path 79 | total_timesteps 861.
Path 80 | total_timesteps 873.
Path 81 | total_timesteps 882.
Path 82 | total_timesteps 892.
Path 83 | total_timesteps 902.
Path 84 | total_timesteps 910.
Path 85 | total_timesteps 919.
Path 86 | total_timesteps 936.
Path 87 | total_timesteps 944.
Path 88 | total_timesteps 952.
Path 89 | total_timesteps 968.
Path 90 | total_timesteps 978.
Path 91 | total_timesteps 997.
Path 92 | total_timesteps 1010.
Path 93 | total_timesteps 1026.
Path 94 | total_timesteps 1037.
Path 95 | total_timesteps 1048.
Path 96 | total_timesteps 1056.
Path 97 | total_timesteps 1074.
Path 98 | total_timesteps 1087.
Path 99 | total_timesteps 1094.
Path 100 | total_timesteps 1114.
Path 101 | total_timesteps 1126.
Path 102 | total_timesteps 1136.
Path 103 | total_timesteps 1153.
Path 104 | total_timesteps 1181.
Path 105 | total_timesteps 1198.
Path 106 | total_timesteps 1205.
Path 107 | total_timesteps 1216.
Path 108 | total_timesteps 1227.
Path 109 | total_timesteps 1238.
Path 110 | total_timesteps 1253.
Path 111 | total_timesteps 1263.
Path 112 | total_timesteps 1274.
Path 113 | total_timesteps 1283.
Path 114 | total_timesteps 1290.
Path 115 | total_timesteps 1300.
Path 116 | total_timesteps 1309.
Path 117 | total_timesteps 1332.
Path 118 | total_timesteps 1341.
Path 119 | total_timesteps 1350.
Path 120 | total_timesteps 1362.
Path 121 | total_timesteps 1373.
Path 122 | total_timesteps 1383.
Path 123 | total_timesteps 1395.
Path 124 | total_timesteps 1407.
Path 125 | total_timesteps 1417.
Path 126 | total_timesteps 1431.
Path 127 | total_timesteps 1443.
Path 128 | total_timesteps 1454.
Path 129 | total_timesteps 1475.
Path 130 | total_timesteps 1483.
Path 131 | total_timesteps 1495.
Path 132 | total_timesteps 1504.
Path 133 | total_timesteps 1515.
Path 134 | total_timesteps 1523.
Path 135 | total_timesteps 1535.
Path 136 | total_timesteps 1543.
Path 137 | total_timesteps 1553.
Path 138 | total_timesteps 1565.
Path 139 | total_timesteps 1572.
Path 140 | total_timesteps 1584.
Path 141 | total_timesteps 1604.
Path 142 | total_timesteps 1613.
Path 143 | total_timesteps 1625.
Path 144 | total_timesteps 1636.
Path 145 | total_timesteps 1645.
Path 146 | total_timesteps 1655.
Path 147 | total_timesteps 1680.
Path 148 | total_timesteps 1696.
Path 149 | total_timesteps 1705.
Path 150 | total_timesteps 1716.
Path 151 | total_timesteps 1730.
Path 152 | total_timesteps 1740.
Path 153 | total_timesteps 1750.
Path 154 | total_timesteps 1758.
Path 155 | total_timesteps 1770.
Path 156 | total_timesteps 1784.
Path 157 | total_timesteps 1793.
Path 158 | total_timesteps 1804.
Path 159 | total_timesteps 1816.
Path 160 | total_timesteps 1840.
Path 161 | total_timesteps 1848.
Path 162 | total_timesteps 1859.
Path 163 | total_timesteps 1868.
Path 164 | total_timesteps 1876.
Path 165 | total_timesteps 1895.
Path 166 | total_timesteps 1905.
Path 167 | total_timesteps 1915.
Path 168 | total_timesteps 1926.
Path 169 | total_timesteps 1934.
Path 170 | total_timesteps 1945.
Path 171 | total_timesteps 1953.
Path 172 | total_timesteps 1959.
Path 173 | total_timesteps 1968.
Path 174 | total_timesteps 1978.
Path 175 | total_timesteps 1989.
Path 176 | total_timesteps 2007.
Path 177 | total_timesteps 2013.
Path 178 | total_timesteps 2023.
Path 179 | total_timesteps 2039.
Path 180 | total_timesteps 2046.
Path 181 | total_timesteps 2055.
Path 182 | total_timesteps 2064.
Path 183 | total_timesteps 2074.
Path 184 | total_timesteps 2081.
Path 185 | total_timesteps 2090.
Path 186 | total_timesteps 2097.
Path 187 | total_timesteps 2108.
Path 188 | total_timesteps 2122.
Path 189 | total_timesteps 2128.
Path 190 | total_timesteps 2136.
Path 191 | total_timesteps 2155.
Path 192 | total_timesteps 2169.
Path 193 | total_timesteps 2182.
Path 194 | total_timesteps 2189.
Path 195 | total_timesteps 2200.
Path 196 | total_timesteps 2216.
Path 197 | total_timesteps 2225.
Path 198 | total_timesteps 2237.
Path 199 | total_timesteps 2248.
Path 200 | total_timesteps 2256.
Path 201 | total_timesteps 2265.
Path 202 | total_timesteps 2272.
Path 203 | total_timesteps 2285.
Path 204 | total_timesteps 2299.
Path 205 | total_timesteps 2307.
Path 206 | total_timesteps 2332.
Path 207 | total_timesteps 2350.
Path 208 | total_timesteps 2361.
Path 209 | total_timesteps 2368.
Path 210 | total_timesteps 2384.
Path 211 | total_timesteps 2392.
Path 212 | total_timesteps 2403.
Path 213 | total_timesteps 2417.
Path 214 | total_timesteps 2433.
Path 215 | total_timesteps 2443.
Path 216 | total_timesteps 2454.
Path 217 | total_timesteps 2461.
Path 218 | total_timesteps 2472.
Path 219 | total_timesteps 2482.
Path 220 | total_timesteps 2490.
Path 221 | total_timesteps 2497.
Path 222 | total_timesteps 2504.
Path 223 | total_timesteps 2511.
Path 224 | total_timesteps 2519.
Path 225 | total_timesteps 2540.
Path 226 | total_timesteps 2552.
Path 227 | total_timesteps 2560.
Path 228 | total_timesteps 2569.
Path 229 | total_timesteps 2582.
Path 230 | total_timesteps 2595.
Path 231 | total_timesteps 2604.
Path 232 | total_timesteps 2613.
Path 233 | total_timesteps 2628.
Path 234 | total_timesteps 2637.
Path 235 | total_timesteps 2644.
Path 236 | total_timesteps 2653.
Path 237 | total_timesteps 2661.
Path 238 | total_timesteps 2670.
Path 239 | total_timesteps 2679.
Path 240 | total_timesteps 2688.
Path 241 | total_timesteps 2701.
Path 242 | total_timesteps 2719.
Path 243 | total_timesteps 2728.
Path 244 | total_timesteps 2738.
Path 245 | total_timesteps 2748.
Path 246 | total_timesteps 2758.
Path 247 | total_timesteps 2765.
Path 248 | total_timesteps 2773.
Path 249 | total_timesteps 2781.
Path 250 | total_timesteps 2790.
Path 251 | total_timesteps 2797.
Path 252 | total_timesteps 2806.
Path 253 | total_timesteps 2828.
Path 254 | total_timesteps 2837.
Path 255 | total_timesteps 2845.
Path 256 | total_timesteps 2859.
Path 257 | total_timesteps 2874.
Path 258 | total_timesteps 2881.
Path 259 | total_timesteps 2891.
Path 260 | total_timesteps 2897.
Path 261 | total_timesteps 2908.
Path 262 | total_timesteps 2918.
Path 263 | total_timesteps 2927.
Path 264 | total_timesteps 2935.
Path 265 | total_timesteps 2948.
Path 266 | total_timesteps 2963.
Path 267 | total_timesteps 2973.
Path 268 | total_timesteps 2981.
Path 269 | total_timesteps 2990.
Path 270 | total_timesteps 2998.
Path 271 | total_timesteps 3011.
Path 272 | total_timesteps 3022.
Path 273 | total_timesteps 3035.
Path 274 | total_timesteps 3044.
Path 275 | total_timesteps 3055.
Path 276 | total_timesteps 3066.
Path 277 | total_timesteps 3077.
Path 278 | total_timesteps 3084.
Path 279 | total_timesteps 3094.
Path 280 | total_timesteps 3104.
Path 281 | total_timesteps 3112.
Path 282 | total_timesteps 3126.
Path 283 | total_timesteps 3138.
Path 284 | total_timesteps 3148.
Path 285 | total_timesteps 3158.
Path 286 | total_timesteps 3174.
Path 287 | total_timesteps 3182.
Path 288 | total_timesteps 3196.
Path 289 | total_timesteps 3212.
Path 290 | total_timesteps 3223.
Path 291 | total_timesteps 3232.
Path 292 | total_timesteps 3245.
Path 293 | total_timesteps 3256.
Path 294 | total_timesteps 3265.
Path 295 | total_timesteps 3276.
Path 296 | total_timesteps 3283.
Path 297 | total_timesteps 3296.
Path 298 | total_timesteps 3304.
Path 299 | total_timesteps 3316.
Path 300 | total_timesteps 3331.
Path 301 | total_timesteps 3343.
Path 302 | total_timesteps 3356.
Path 303 | total_timesteps 3372.
Path 304 | total_timesteps 3389.
Path 305 | total_timesteps 3396.
Path 306 | total_timesteps 3423.
Path 307 | total_timesteps 3434.
Path 308 | total_timesteps 3444.
Path 309 | total_timesteps 3459.
Path 310 | total_timesteps 3467.
Path 311 | total_timesteps 3479.
Path 312 | total_timesteps 3488.
Path 313 | total_timesteps 3508.
Path 314 | total_timesteps 3524.
Path 315 | total_timesteps 3530.
Path 316 | total_timesteps 3544.
Path 317 | total_timesteps 3551.
Path 318 | total_timesteps 3566.
Path 319 | total_timesteps 3578.
Path 320 | total_timesteps 3591.
Path 321 | total_timesteps 3600.
Path 322 | total_timesteps 3611.
Path 323 | total_timesteps 3623.
Path 324 | total_timesteps 3638.
Path 325 | total_timesteps 3646.
Path 326 | total_timesteps 3654.
Path 327 | total_timesteps 3662.
Path 328 | total_timesteps 3676.
Path 329 | total_timesteps 3691.
Path 330 | total_timesteps 3705.
Path 331 | total_timesteps 3713.
Path 332 | total_timesteps 3733.
Path 333 | total_timesteps 3744.
Path 334 | total_timesteps 3753.
Path 335 | total_timesteps 3765.
Path 336 | total_timesteps 3775.
Path 337 | total_timesteps 3789.
Path 338 | total_timesteps 3796.
Path 339 | total_timesteps 3809.
Path 340 | total_timesteps 3818.
Path 341 | total_timesteps 3833.
Path 342 | total_timesteps 3842.
Path 343 | total_timesteps 3857.
Path 344 | total_timesteps 3865.
Path 345 | total_timesteps 3875.
Path 346 | total_timesteps 3885.
Path 347 | total_timesteps 3895.
Path 348 | total_timesteps 3903.
Path 349 | total_timesteps 3913.
Path 350 | total_timesteps 3924.
Path 351 | total_timesteps 3933.
Path 352 | total_timesteps 3949.
Path 353 | total_timesteps 3957.
Path 354 | total_timesteps 3967.
Path 355 | total_timesteps 3975.
Path 356 | total_timesteps 3987.
Path 357 | total_timesteps 3997.
Path 358 | total_timesteps 4008.
Path 359 | total_timesteps 4016.
Path 360 | total_timesteps 4032.
Path 361 | total_timesteps 4048.
Path 362 | total_timesteps 4061.
Path 363 | total_timesteps 4071.
Path 364 | total_timesteps 4079.
Path 365 | total_timesteps 4091.
Path 366 | total_timesteps 4103.
Path 367 | total_timesteps 4111.
Path 368 | total_timesteps 4122.
Path 369 | total_timesteps 4133.
Path 370 | total_timesteps 4142.
Path 371 | total_timesteps 4153.
Path 372 | total_timesteps 4160.
Path 373 | total_timesteps 4168.
Path 374 | total_timesteps 4182.
Path 375 | total_timesteps 4191.
Path 376 | total_timesteps 4200.
Path 377 | total_timesteps 4210.
Path 378 | total_timesteps 4221.
Path 379 | total_timesteps 4231.
Path 380 | total_timesteps 4239.
Path 381 | total_timesteps 4247.
Path 382 | total_timesteps 4262.
Path 383 | total_timesteps 4272.
Path 384 | total_timesteps 4281.
Path 385 | total_timesteps 4300.
Path 386 | total_timesteps 4308.
Path 387 | total_timesteps 4322.
Path 388 | total_timesteps 4337.
Path 389 | total_timesteps 4352.
Path 390 | total_timesteps 4363.
Path 391 | total_timesteps 4373.
Path 392 | total_timesteps 4386.
Path 393 | total_timesteps 4406.
Path 394 | total_timesteps 4414.
Path 395 | total_timesteps 4425.
Path 396 | total_timesteps 4434.
Path 397 | total_timesteps 4453.
Path 398 | total_timesteps 4461.
Path 399 | total_timesteps 4470.
Path 400 | total_timesteps 4480.
Path 401 | total_timesteps 4488.
Path 402 | total_timesteps 4495.
Path 403 | total_timesteps 4504.
Path 404 | total_timesteps 4522.
Path 405 | total_timesteps 4531.
Path 406 | total_timesteps 4541.
Path 407 | total_timesteps 4552.
Path 408 | total_timesteps 4564.
Path 409 | total_timesteps 4577.
Path 410 | total_timesteps 4588.
Path 411 | total_timesteps 4599.
Path 412 | total_timesteps 4609.
Path 413 | total_timesteps 4617.
Path 414 | total_timesteps 4626.
Path 415 | total_timesteps 4639.
Path 416 | total_timesteps 4646.
Path 417 | total_timesteps 4655.
Path 418 | total_timesteps 4665.
Path 419 | total_timesteps 4672.
Path 420 | total_timesteps 4682.
Path 421 | total_timesteps 4694.
Path 422 | total_timesteps 4703.
Path 423 | total_timesteps 4715.
Path 424 | total_timesteps 4726.
Path 425 | total_timesteps 4744.
