Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 226 | total_timesteps 3246.
Path 227 | total_timesteps 3259.
Path 228 | total_timesteps 3280.
Path 229 | total_timesteps 3293.
Path 230 | total_timesteps 3307.
Path 231 | total_timesteps 3318.
Path 232 | total_timesteps 3335.
Path 233 | total_timesteps 3350.
Path 234 | total_timesteps 3373.
Path 235 | total_timesteps 3383.
Path 236 | total_timesteps 3399.
Path 237 | total_timesteps 3412.
Path 238 | total_timesteps 3426.
Path 239 | total_timesteps 3442.
Path 240 | total_timesteps 3459.
Path 241 | total_timesteps 3475.
Path 242 | total_timesteps 3487.
Path 243 | total_timesteps 3506.
Path 244 | total_timesteps 3518.
Path 245 | total_timesteps 3539.
Path 246 | total_timesteps 3551.
Path 247 | total_timesteps 3566.
Path 248 | total_timesteps 3588.
Path 249 | total_timesteps 3605.
Path 250 | total_timesteps 3627.
Path 251 | total_timesteps 3640.
Path 252 | total_timesteps 3655.
Path 253 | total_timesteps 3666.
Path 254 | total_timesteps 3677.
Path 255 | total_timesteps 3689.
Path 256 | total_timesteps 3708.
Path 257 | total_timesteps 3725.
Path 258 | total_timesteps 3733.
Path 259 | total_timesteps 3757.
Path 260 | total_timesteps 3767.
Path 261 | total_timesteps 3785.
Path 262 | total_timesteps 3796.
Path 263 | total_timesteps 3807.
Path 264 | total_timesteps 3815.
Path 265 | total_timesteps 3843.
Path 266 | total_timesteps 3854.
Path 267 | total_timesteps 3864.
Path 268 | total_timesteps 3878.
Path 269 | total_timesteps 3898.
Path 270 | total_timesteps 3917.
Path 271 | total_timesteps 3931.
Path 272 | total_timesteps 3941.
Path 273 | total_timesteps 3954.
Path 274 | total_timesteps 3968.
Path 275 | total_timesteps 3987.
Path 276 | total_timesteps 4000.
Path 277 | total_timesteps 4015.
Path 278 | total_timesteps 4032.
Path 279 | total_timesteps 4042.
Path 280 | total_timesteps 4053.
Path 281 | total_timesteps 4065.
Path 282 | total_timesteps 4077.
Path 283 | total_timesteps 4095.
Path 284 | total_timesteps 4107.
Path 285 | total_timesteps 4129.
Path 286 | total_timesteps 4138.
Path 287 | total_timesteps 4149.
Path 288 | total_timesteps 4159.
Path 289 | total_timesteps 4172.
Path 290 | total_timesteps 4193.
Path 291 | total_timesteps 4204.
Path 292 | total_timesteps 4216.
Path 293 | total_timesteps 4236.
Path 294 | total_timesteps 4247.
Path 295 | total_timesteps 4271.
Path 296 | total_timesteps 4284.
Path 297 | total_timesteps 4301.
Path 298 | total_timesteps 4312.
Path 299 | total_timesteps 4323.
Path 300 | total_timesteps 4333.
Path 301 | total_timesteps 4349.
Path 302 | total_timesteps 4367.
Path 303 | total_timesteps 4382.
Path 304 | total_timesteps 4399.
Path 305 | total_timesteps 4419.
Path 306 | total_timesteps 4433.
Path 307 | total_timesteps 4448.
Path 308 | total_timesteps 4465.
Path 309 | total_timesteps 4477.
Path 310 | total_timesteps 4495.
Path 311 | total_timesteps 4518.
Path 312 | total_timesteps 4534.
Path 313 | total_timesteps 4551.
Path 314 | total_timesteps 4565.
Path 315 | total_timesteps 4578.
Path 316 | total_timesteps 4592.
Path 317 | total_timesteps 4609.
Path 318 | total_timesteps 4629.
Path 319 | total_timesteps 4638.
Path 320 | total_timesteps 4651.
Path 321 | total_timesteps 4660.
Path 322 | total_timesteps 4670.
Path 323 | total_timesteps 4685.
Path 324 | total_timesteps 4700.
Path 325 | total_timesteps 4715.
Path 326 | total_timesteps 4730.
Path 327 | total_timesteps 4741.
Path 328 | total_timesteps 4754.
Path 329 | total_timesteps 4775.
Path 330 | total_timesteps 4788.
Path 331 | total_timesteps 4803.
Path 332 | total_timesteps 4823.
Path 333 | total_timesteps 4834.
Path 334 | total_timesteps 4856.
Path 335 | total_timesteps 4867.
Path 336 | total_timesteps 4890.
Path 337 | total_timesteps 4906.
Path 338 | total_timesteps 4916.
Path 339 | total_timesteps 4930.
Path 340 | total_timesteps 4944.
Path 341 | total_timesteps 4961.
Path 342 | total_timesteps 4976.
Path 343 | total_timesteps 4986.
Path 344 | total_timesteps 5000.
Path 345 | total_timesteps 5026.
Path 346 | total_timesteps 5039.
Path 347 | total_timesteps 5057.
Path 348 | total_timesteps 5071.
Path 349 | total_timesteps 5089.
Path 350 | total_timesteps 5100.
Path 351 | total_timesteps 5117.
Path 352 | total_timesteps 5133.
Path 353 | total_timesteps 5145.
Path 354 | total_timesteps 5157.
Path 355 | total_timesteps 5170.
Path 356 | total_timesteps 5186.
Path 357 | total_timesteps 5199.
Path 358 | total_timesteps 5222.
Path 359 | total_timesteps 5234.
Path 360 | total_timesteps 5248.
Path 361 | total_timesteps 5259.
Path 362 | total_timesteps 5267.
Path 363 | total_timesteps 5278.
Path 364 | total_timesteps 5288.
Path 365 | total_timesteps 5302.
Path 366 | total_timesteps 5315.
Path 367 | total_timesteps 5330.
Path 368 | total_timesteps 5343.
Path 369 | total_timesteps 5354.
Path 370 | total_timesteps 5372.
Path 371 | total_timesteps 5386.
Path 372 | total_timesteps 5397.
Path 373 | total_timesteps 5405.
Path 374 | total_timesteps 5414.
Path 375 | total_timesteps 5424.
Path 376 | total_timesteps 5441.
Path 377 | total_timesteps 5451.
Path 378 | total_timesteps 5463.
Path 379 | total_timesteps 5475.
Path 380 | total_timesteps 5483.
Path 381 | total_timesteps 5505.
Path 382 | total_timesteps 5518.
Path 383 | total_timesteps 5530.
Path 384 | total_timesteps 5539.
Path 385 | total_timesteps 5552.
Path 386 | total_timesteps 5574.
Path 387 | total_timesteps 5585.
Path 388 | total_timesteps 5615.
Path 389 | total_timesteps 5633.
Path 390 | total_timesteps 5645.
Path 391 | total_timesteps 5659.
Path 392 | total_timesteps 5676.
Path 393 | total_timesteps 5688.
Path 394 | total_timesteps 5704.
Path 395 | total_timesteps 5720.
Path 396 | total_timesteps 5730.
Path 397 | total_timesteps 5744.
Path 398 | total_timesteps 5756.
Path 399 | total_timesteps 5769.
Path 400 | total_timesteps 5785.
Path 401 | total_timesteps 5800.
Path 402 | total_timesteps 5819.
Path 403 | total_timesteps 5831.
Path 404 | total_timesteps 5843.
Path 405 | total_timesteps 5858.
Path 406 | total_timesteps 5868.
Path 407 | total_timesteps 5883.
Path 408 | total_timesteps 5896.
Path 409 | total_timesteps 5906.
Path 410 | total_timesteps 5919.
Path 411 | total_timesteps 5931.
Path 412 | total_timesteps 5945.
Path 413 | total_timesteps 5955.
Path 414 | total_timesteps 5965.
Path 415 | total_timesteps 5975.
Path 416 | total_timesteps 5987.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -12.6    |
| Iteration     | 26       |
| MaximumReturn | -1.13    |
| MinimumReturn | -24.4    |
| TotalSamples  | 112174   |
----------------------------
itr #27 | 
Fitting dynamics.
Validation loss = 0.005968983750790358
Validation loss = 0.0055297380313277245
Validation loss = 0.0055289980955421925
Validation loss = 0.006087134126573801
Validation loss = 0.005886867642402649
Validation loss = 0.005800164770334959
Validation loss = 0.00561492657288909
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 14.
Path 2 | total_timesteps 24.
Path 3 | total_timesteps 45.
Path 4 | total_timesteps 62.
Path 5 | total_timesteps 76.
Path 6 | total_timesteps 99.
Path 7 | total_timesteps 108.
Path 8 | total_timesteps 115.
Path 9 | total_timesteps 135.
Path 10 | total_timesteps 150.
Path 11 | total_timesteps 162.
Path 12 | total_timesteps 180.
Path 13 | total_timesteps 195.
Path 14 | total_timesteps 204.
Path 15 | total_timesteps 214.
Path 16 | total_timesteps 229.
Path 17 | total_timesteps 239.
Path 18 | total_timesteps 254.
Path 19 | total_timesteps 272.
Path 20 | total_timesteps 288.
Path 21 | total_timesteps 304.
Path 22 | total_timesteps 318.
Path 23 | total_timesteps 333.
Path 24 | total_timesteps 348.
Path 25 | total_timesteps 369.
Path 26 | total_timesteps 381.
Path 27 | total_timesteps 397.
Path 28 | total_timesteps 410.
Path 29 | total_timesteps 423.
Path 30 | total_timesteps 432.
Path 31 | total_timesteps 444.
Path 32 | total_timesteps 453.
Path 33 | total_timesteps 463.
Path 34 | total_timesteps 473.
Path 35 | total_timesteps 490.
Path 36 | total_timesteps 502.
Path 37 | total_timesteps 514.
Path 38 | total_timesteps 533.
Path 39 | total_timesteps 549.
Path 40 | total_timesteps 564.
Path 41 | total_timesteps 575.
Path 42 | total_timesteps 597.
Path 43 | total_timesteps 606.
Path 44 | total_timesteps 618.
Path 45 | total_timesteps 636.
Path 46 | total_timesteps 647.
Path 47 | total_timesteps 660.
Path 48 | total_timesteps 676.
Path 49 | total_timesteps 690.
Path 50 | total_timesteps 702.
Path 51 | total_timesteps 715.
Path 52 | total_timesteps 729.
Path 53 | total_timesteps 739.
Path 54 | total_timesteps 758.
Path 55 | total_timesteps 773.
Path 56 | total_timesteps 786.
Path 57 | total_timesteps 798.
Path 58 | total_timesteps 809.
Path 59 | total_timesteps 831.
Path 60 | total_timesteps 847.
Path 61 | total_timesteps 861.
Path 62 | total_timesteps 878.
Path 63 | total_timesteps 890.
Path 64 | total_timesteps 900.
Path 65 | total_timesteps 912.
Path 66 | total_timesteps 928.
Path 67 | total_timesteps 942.
Path 68 | total_timesteps 955.
Path 69 | total_timesteps 966.
Path 70 | total_timesteps 975.
Path 71 | total_timesteps 985.
Path 72 | total_timesteps 999.
Path 73 | total_timesteps 1008.
Path 74 | total_timesteps 1029.
Path 75 | total_timesteps 1040.
Path 76 | total_timesteps 1055.
Path 77 | total_timesteps 1083.
Path 78 | total_timesteps 1096.
Path 79 | total_timesteps 1111.
Path 80 | total_timesteps 1125.
Path 81 | total_timesteps 1143.
Path 82 | total_timesteps 1151.
Path 83 | total_timesteps 1160.
Path 84 | total_timesteps 1179.
Path 85 | total_timesteps 1198.
Path 86 | total_timesteps 1212.
Path 87 | total_timesteps 1237.
Path 88 | total_timesteps 1254.
Path 89 | total_timesteps 1265.
Path 90 | total_timesteps 1283.
Path 91 | total_timesteps 1297.
Path 92 | total_timesteps 1309.
Path 93 | total_timesteps 1322.
Path 94 | total_timesteps 1339.
Path 95 | total_timesteps 1351.
Path 96 | total_timesteps 1362.
Path 97 | total_timesteps 1372.
Path 98 | total_timesteps 1392.
Path 99 | total_timesteps 1410.
Path 100 | total_timesteps 1425.
Path 101 | total_timesteps 1444.
Path 102 | total_timesteps 1458.
Path 103 | total_timesteps 1469.
Path 104 | total_timesteps 1483.
Path 105 | total_timesteps 1498.
Path 106 | total_timesteps 1513.
Path 107 | total_timesteps 1526.
Path 108 | total_timesteps 1542.
Path 109 | total_timesteps 1556.
Path 110 | total_timesteps 1583.
Path 111 | total_timesteps 1594.
Path 112 | total_timesteps 1607.
Path 113 | total_timesteps 1620.
Path 114 | total_timesteps 1634.
Path 115 | total_timesteps 1651.
Path 116 | total_timesteps 1669.
Path 117 | total_timesteps 1686.
Path 118 | total_timesteps 1698.
Path 119 | total_timesteps 1715.
Path 120 | total_timesteps 1731.
Path 121 | total_timesteps 1741.
Path 122 | total_timesteps 1750.
Path 123 | total_timesteps 1764.
Path 124 | total_timesteps 1774.
Path 125 | total_timesteps 1788.
Path 126 | total_timesteps 1800.
Path 127 | total_timesteps 1813.
Path 128 | total_timesteps 1832.
Path 129 | total_timesteps 1846.
Path 130 | total_timesteps 1860.
Path 131 | total_timesteps 1875.
Path 132 | total_timesteps 1891.
Path 133 | total_timesteps 1903.
Path 134 | total_timesteps 1914.
Path 135 | total_timesteps 1923.
Path 136 | total_timesteps 1935.
Path 137 | total_timesteps 1949.
Path 138 | total_timesteps 1966.
Path 139 | total_timesteps 1976.
Path 140 | total_timesteps 1990.
Path 141 | total_timesteps 2002.
Path 142 | total_timesteps 2020.
Path 143 | total_timesteps 2029.
Path 144 | total_timesteps 2039.
Path 145 | total_timesteps 2058.
Path 146 | total_timesteps 2073.
Path 147 | total_timesteps 2083.
Path 148 | total_timesteps 2095.
Path 149 | total_timesteps 2106.
Path 150 | total_timesteps 2114.
Path 151 | total_timesteps 2133.
Path 152 | total_timesteps 2156.
Path 153 | total_timesteps 2165.
Path 154 | total_timesteps 2179.
Path 155 | total_timesteps 2191.
Path 156 | total_timesteps 2217.
Path 157 | total_timesteps 2229.
Path 158 | total_timesteps 2243.
Path 159 | total_timesteps 2262.
Path 160 | total_timesteps 2274.
Path 161 | total_timesteps 2291.
Path 162 | total_timesteps 2310.
Path 163 | total_timesteps 2322.
Path 164 | total_timesteps 2337.
Path 165 | total_timesteps 2360.
Path 166 | total_timesteps 2372.
Path 167 | total_timesteps 2385.
Path 168 | total_timesteps 2399.
Path 169 | total_timesteps 2412.
Path 170 | total_timesteps 2428.
Path 171 | total_timesteps 2441.
Path 172 | total_timesteps 2454.
Path 173 | total_timesteps 2464.
Path 174 | total_timesteps 2474.
Path 175 | total_timesteps 2495.
Path 176 | total_timesteps 2511.
Path 177 | total_timesteps 2524.
Path 178 | total_timesteps 2546.
Path 179 | total_timesteps 2560.
Path 180 | total_timesteps 2575.
Path 181 | total_timesteps 2585.
Path 182 | total_timesteps 2598.
Path 183 | total_timesteps 2613.
Path 184 | total_timesteps 2629.
Path 185 | total_timesteps 2640.
Path 186 | total_timesteps 2655.
Path 187 | total_timesteps 2665.
Path 188 | total_timesteps 2675.
Path 189 | total_timesteps 2689.
Path 190 | total_timesteps 2701.
Path 191 | total_timesteps 2716.
Path 192 | total_timesteps 2730.
Path 193 | total_timesteps 2742.
Path 194 | total_timesteps 2760.
Path 195 | total_timesteps 2780.
Path 196 | total_timesteps 2794.
Path 197 | total_timesteps 2809.
Path 198 | total_timesteps 2822.
Path 199 | total_timesteps 2840.
Path 200 | total_timesteps 2860.
Path 201 | total_timesteps 2870.
Path 202 | total_timesteps 2879.
Path 203 | total_timesteps 2889.
Path 204 | total_timesteps 2904.
Path 205 | total_timesteps 2917.
Path 206 | total_timesteps 2930.
Path 207 | total_timesteps 2941.
Path 208 | total_timesteps 2955.
Path 209 | total_timesteps 2969.
Path 210 | total_timesteps 2980.
Path 211 | total_timesteps 2998.
Path 212 | total_timesteps 3014.
Path 213 | total_timesteps 3022.
Path 214 | total_timesteps 3035.
Path 215 | total_timesteps 3054.
Path 216 | total_timesteps 3064.
Path 217 | total_timesteps 3076.
Path 218 | total_timesteps 3093.
Path 219 | total_timesteps 3107.
Path 220 | total_timesteps 3122.
Path 221 | total_timesteps 3137.
Path 222 | total_timesteps 3155.
Path 223 | total_timesteps 3166.
Path 224 | total_timesteps 3180.
Path 225 | total_timesteps 3197.
Path 226 | total_timesteps 3213.
Path 227 | total_timesteps 3227.
Path 228 | total_timesteps 3243.
Path 229 | total_timesteps 3257.
Path 230 | total_timesteps 3275.
Path 231 | total_timesteps 3294.
Path 232 | total_timesteps 3302.
Path 233 | total_timesteps 3320.
Path 234 | total_timesteps 3335.
Path 235 | total_timesteps 3345.
Path 236 | total_timesteps 3361.
Path 237 | total_timesteps 3368.
Path 238 | total_timesteps 3385.
Path 239 | total_timesteps 3402.
Path 240 | total_timesteps 3412.
Path 241 | total_timesteps 3421.
Path 242 | total_timesteps 3437.
Path 243 | total_timesteps 3456.
Path 244 | total_timesteps 3473.
Path 245 | total_timesteps 3486.
Path 246 | total_timesteps 3499.
Path 247 | total_timesteps 3519.
Path 248 | total_timesteps 3527.
Path 249 | total_timesteps 3544.
Path 250 | total_timesteps 3554.
Path 251 | total_timesteps 3570.
Path 252 | total_timesteps 3579.
Path 253 | total_timesteps 3601.
Path 254 | total_timesteps 3613.
Path 255 | total_timesteps 3621.
Path 256 | total_timesteps 3636.
Path 257 | total_timesteps 3649.
Path 258 | total_timesteps 3659.
Path 259 | total_timesteps 3672.
Path 260 | total_timesteps 3681.
Path 261 | total_timesteps 3691.
Path 262 | total_timesteps 3719.
Path 263 | total_timesteps 3732.
Path 264 | total_timesteps 3740.
Path 265 | total_timesteps 3755.
Path 266 | total_timesteps 3772.
Path 267 | total_timesteps 3782.
Path 268 | total_timesteps 3797.
Path 269 | total_timesteps 3806.
Path 270 | total_timesteps 3824.
Path 271 | total_timesteps 3835.
Path 272 | total_timesteps 3850.
Path 273 | total_timesteps 3865.
Path 274 | total_timesteps 3878.
Path 275 | total_timesteps 3896.
Path 276 | total_timesteps 3912.
Path 277 | total_timesteps 3941.
Path 278 | total_timesteps 3949.
Path 279 | total_timesteps 3961.
Path 280 | total_timesteps 3972.
Path 281 | total_timesteps 3983.
Path 282 | total_timesteps 3998.
Path 283 | total_timesteps 4008.
Path 284 | total_timesteps 4026.
Path 285 | total_timesteps 4036.
Path 286 | total_timesteps 4051.
Path 287 | total_timesteps 4073.
Path 288 | total_timesteps 4087.
Path 289 | total_timesteps 4095.
Path 290 | total_timesteps 4110.
Path 291 | total_timesteps 4120.
Path 292 | total_timesteps 4136.
Path 293 | total_timesteps 4146.
Path 294 | total_timesteps 4166.
Path 295 | total_timesteps 4176.
Path 296 | total_timesteps 4185.
Path 297 | total_timesteps 4203.
Path 298 | total_timesteps 4211.
Path 299 | total_timesteps 4225.
Path 300 | total_timesteps 4241.
Path 301 | total_timesteps 4257.
Path 302 | total_timesteps 4267.
Path 303 | total_timesteps 4293.
Path 304 | total_timesteps 4307.
Path 305 | total_timesteps 4318.
Path 306 | total_timesteps 4338.
Path 307 | total_timesteps 4356.
Path 308 | total_timesteps 4371.
Path 309 | total_timesteps 4380.
Path 310 | total_timesteps 4390.
Path 311 | total_timesteps 4405.
Path 312 | total_timesteps 4425.
Path 313 | total_timesteps 4440.
Path 314 | total_timesteps 4456.
Path 315 | total_timesteps 4469.
Path 316 | total_timesteps 4477.
Path 317 | total_timesteps 4487.
Path 318 | total_timesteps 4508.
Path 319 | total_timesteps 4526.
Path 320 | total_timesteps 4541.
Path 321 | total_timesteps 4555.
Path 322 | total_timesteps 4569.
Path 323 | total_timesteps 4583.
Path 324 | total_timesteps 4594.
Path 325 | total_timesteps 4611.
Path 326 | total_timesteps 4629.
Path 327 | total_timesteps 4643.
Path 328 | total_timesteps 4660.
Path 329 | total_timesteps 4674.
Path 330 | total_timesteps 4688.
Path 331 | total_timesteps 4704.
Path 332 | total_timesteps 4715.
Path 333 | total_timesteps 4727.
Path 334 | total_timesteps 4739.
Path 335 | total_timesteps 4753.
Path 336 | total_timesteps 4764.
Path 337 | total_timesteps 4781.
